Id,SalePrice
    1461,116371.593750
    1462,203934.687500
    1463,165055.265625
    1464,178015.250000
    1465,166179.062500
    1466,160519.593750
    1467,170907.218750
    1468,147556.000000
    1469,183125.140625
    1470,97848.484375
    1471,189069.500000
    1472,81083.328125
    1473,77716.679688
    1474,135883.875000
    1475,89055.968750
    1476,324818.968750
    1477,227037.656250
    1478,273375.406250
    1479,268930.500000
    1480,457322.406250
    1481,295962.312500
    1482,177933.453125
    1483,166163.078125
    1484,130647.484375
    1485,164222.296875
    1486,182710.937500
    1487,290301.718750
    1488,218670.218750
    1489,163859.250000
    1490,211025.312500
    1491,173657.625000
    1492,81260.062500
    1493,190743.906250
    1494,289754.968750
    1495,263785.843750
    1496,182966.187500
    1497,146500.593750
    1498,122965.281250
    1499,134593.125000
    1500,128695.265625
    1501,148763.562500
    1502,125100.671875
    1503,284566.156250
    1504,211651.296875
    1505,190391.125000
    1506,187799.765625
    1507,229751.703125
    1508,192076.437500
    1509,150484.218750
    1510,140668.437500
    1511,127816.468750
    1512,180811.218750
    1513,125110.687500
    1514,153320.093750
    1515,206582.593750
    1516,164675.640625
    1517,171514.312500
    1518,107317.468750
    1519,222801.187500
    1520,121243.132812
    1521,124121.757812
    1522,164139.218750
    1523,95988.421875
    1524,113640.351562
    1525,98067.687500
    1526,89470.359375
    1527,73733.343750
    1528,136122.718750
    1529,136955.718750
    1530,209651.875000
    1531,94586.453125
    1532,53974.156250
    1533,157776.250000
    1534,105782.343750
    1535,143162.000000
    1536,89052.671875
    1537,33174.218750
    1538,177003.968750
    1539,188700.984375
    1540,62888.085938
    1541,130940.390625
    1542,134955.250000
    1543,180038.796875
    1544,51732.097656
    1545,83265.734375
    1546,124979.875000
    1547,108456.804688
    1548,114503.890625
    1549,101271.765625
    1550,107530.828125
    1551,86578.515625
    1552,128100.921875
    1553,131434.515625
    1554,93711.328125
    1555,170789.968750
    1556,62343.312500
    1557,94225.375000
    1558,94961.210938
    1559,74145.835938
    1560,113909.687500
    1561,119595.562500
    1562,119528.171875
    1563,102062.859375
    1564,154971.968750
    1565,127985.929688
    1566,275048.750000
    1567,62353.242188
    1568,233725.406250
    1569,121527.398438
    1570,124959.710938
    1571,116394.914062
    1572,138091.015625
    1573,239636.312500
    1574,126004.593750
    1575,252143.046875
    1576,227978.218750
    1577,162198.234375
    1578,127194.718750
    1579,150614.421875
    1580,175989.328125
    1581,164586.343750
    1582,120579.625000
    1583,295384.281250
    1584,190466.031250
    1585,126730.085938
    1586,57381.820312
    1587,81672.968750
    1588,149295.468750
    1589,87549.078125
    1590,120156.812500
    1591,79284.500000
    1592,110816.015625
    1593,104499.445312
    1594,112720.648438
    1595,88206.539062
    1596,202480.281250
    1597,165982.468750
    1598,192602.718750
    1599,166193.703125
    1600,162675.015625
    1601,58611.304688
    1602,99236.406250
    1603,90574.523438
    1604,217404.203125
    1605,240314.328125
    1606,162871.437500
    1607,165366.921875
    1608,198598.937500
    1609,164615.468750
    1610,139175.500000
    1611,164444.640625
    1612,161899.140625
    1613,153818.875000
    1614,119788.898438
    1615,85417.500000
    1616,74015.578125
    1617,94958.281250
    1618,120732.265625
    1619,169096.937500
    1620,139649.375000
    1621,135491.078125
    1622,141383.531250
    1623,252817.453125
    1624,191547.500000
    1625,102616.843750
    1626,180867.000000
    1627,169433.437500
    1628,267648.531250
    1629,160745.328125
    1630,314950.031250
    1631,181204.625000
    1632,209476.859375
    1633,147241.718750
    1634,170789.000000
    1635,161126.093750
    1636,128146.015625
    1637,175127.593750
    1638,188452.343750
    1639,169890.593750
    1640,273100.343750
    1641,167625.390625
    1642,209652.562500
    1643,183335.656250
    1644,208336.812500
    1645,233971.750000
    1646,154625.750000
    1647,158137.406250
    1648,118388.687500
    1649,125628.625000
    1650,84282.992188
    1651,106523.539062
    1652,80093.867188
    1653,89747.992188
    1654,127482.609375
    1655,140283.812500
    1656,121577.671875
    1657,125577.492188
    1658,125753.953125
    1659,92791.046875
    1660,149663.953125
    1661,399469.156250
    1662,359743.500000
    1663,339549.250000
    1664,388691.218750
    1665,279314.343750
    1666,292061.156250
    1667,332773.687500
    1668,341708.406250
    1669,272440.187500
    1670,306195.343750
    1671,244117.593750
    1672,408294.031250
    1673,272231.968750
    1674,232174.062500
    1675,169846.937500
    1676,169006.906250
    1677,186483.375000
    1678,454421.375000
    1679,343463.375000
    1680,274603.156250
    1681,214981.109375
    1682,284567.656250
    1683,153479.984375
    1684,177702.625000
    1685,157178.187500
    1686,134988.687500
    1687,160562.187500
    1688,178559.187500
    1689,180201.078125
    1690,183985.531250
    1691,168245.156250
    1692,249061.296875
    1693,159863.562500
    1694,159962.343750
    1695,139484.828125
    1696,255006.921875
    1697,146701.359375
    1698,316935.468750
    1699,295502.312500
    1700,222722.062500
    1701,250744.484375
    1702,224053.890625
    1703,223693.828125
    1704,260917.531250
    1705,206647.187500
    1706,306121.718750
    1707,182450.421875
    1708,172014.218750
    1709,249481.406250
    1710,200458.218750
    1711,251704.812500
    1712,242320.843750
    1713,247593.125000
    1714,207991.765625
    1715,178276.328125
    1716,159914.093750
    1717,150766.781250
    1718,123741.421875
    1719,178285.718750
    1720,191218.625000
    1721,158242.781250
    1722,121088.265625
    1723,145822.125000
    1724,181070.843750
    1725,199740.671875
    1726,157388.937500
    1727,129133.515625
    1728,166950.250000
    1729,160533.625000
    1730,136321.562500
    1731,119173.015625
    1732,119974.273438
    1733,97772.390625
    1734,98814.015625
    1735,135407.406250
    1736,108846.585938
    1737,321072.031250
    1738,220081.171875
    1739,228777.125000
    1740,193201.390625
    1741,161838.703125
    1742,136620.437500
    1743,147977.078125
    1744,290121.625000
    1745,216979.390625
    1746,203875.453125
    1747,205931.656250
    1748,222800.437500
    1749,145477.328125
    1750,121225.296875
    1751,231858.359375
    1752,93918.234375
    1753,142894.046875
    1754,186810.875000
    1755,171550.156250
    1756,107113.093750
    1757,103687.421875
    1758,132251.406250
    1759,161332.203125
    1760,167317.656250
    1761,148768.437500
    1762,174260.156250
    1763,157036.343750
    1764,99714.984375
    1765,197624.265625
    1766,192035.343750
    1767,266745.906250
    1768,138687.265625
    1769,173186.531250
    1770,149068.656250
    1771,103395.015625
    1772,114905.898438
    1773,92821.390625
    1774,112964.367188
    1775,129857.281250
    1776,109842.671875
    1777,92410.734375
    1778,127310.117188
    1779,95725.531250
    1780,171989.531250
    1781,107857.531250
    1782,62044.523438
    1783,119986.867188
    1784,77629.140625
    1785,84616.218750
    1786,108411.562500
    1787,144841.500000
    1788,57179.296875
    1789,73625.421875
    1790,55014.574219
    1791,200149.109375
    1792,146394.375000
    1793,138738.812500
    1794,154944.812500
    1795,124036.156250
    1796,128499.734375
    1797,111462.109375
    1798,114139.984375
    1799,81921.320312
    1800,105973.664062
    1801,124459.859375
    1802,118853.125000
    1803,141543.140625
    1804,147164.390625
    1805,143162.406250
    1806,108870.625000
    1807,110499.929688
    1808,120408.015625
    1809,111576.328125
    1810,117739.695312
    1811,65677.882812
    1812,78416.171875
    1813,126948.523438
    1814,64392.015625
    1815,28055.898438
    1816,85460.453125
    1817,87628.656250
    1818,141061.453125
    1819,94860.515625
    1820,48100.828125
    1821,100006.125000
    1822,138548.843750
    1823,61765.273438
    1824,104376.546875
    1825,128331.289062
    1826,89867.843750
    1827,71880.101562
    1828,105141.421875
    1829,111472.015625
    1830,130869.179688
    1831,137923.453125
    1832,55911.808594
    1833,133711.984375
    1834,121903.078125
    1835,129322.359375
    1836,128528.265625
    1837,75497.367188
    1838,135127.546875
    1839,93949.835938
    1840,148670.812500
    1841,95866.507812
    1842,71243.500000
    1843,116085.406250
    1844,125888.609375
    1845,122262.015625
    1846,143687.765625
    1847,152544.859375
    1848,35510.164062
    1849,110618.390625
    1850,112613.062500
    1851,143748.421875
    1852,96732.679688
    1853,121046.062500
    1854,172261.687500
    1855,148622.343750
    1856,191473.906250
    1857,131662.390625
    1858,118822.695312
    1859,67722.437500
    1860,140346.937500
    1861,81202.296875
    1862,265504.375000
    1863,264875.781250
    1864,264948.531250
    1865,318403.000000
    1866,296908.187500
    1867,198829.734375
    1868,268370.593750
    1869,179018.000000
    1870,207512.031250
    1871,217264.187500
    1872,148701.906250
    1873,232701.281250
    1874,148027.953125
    1875,203267.890625
    1876,176372.312500
    1877,196526.031250
    1878,193634.953125
    1879,115811.312500
